IdSensore,NomeTipoSensore,UnitaMisura,IdStazione,NomeStazione,Quota,Provincia,Comune,Storico,DataStart,UTM_Nord,UTM_Est,lat,lng
9740,PM10 (SM2005),µg/m³,604,Tavazzano con Villavesco v.Cascina Bagnolo,85,LO,Tavazzano con Villavesco,N         ,04/05/2005,5019734,532492,45.33036444,9.41464375
9772,Benzene,µg/m³,600,Lodi v.Vignati,80,LO,Lodi,N         ,04/23/2005,5017060,538042,45.30601628,9.48527511
9797,Benzene,µg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,09/30/2005,5002356,641122,45.16057658,10.79557331
9798,Monossido di Carbonio,mg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,12/28/2004,5002356,641122,45.16057658,10.79557331
9802,Biossido di Azoto,µg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,12/31/2004,5002356,641122,45.16057658,10.79557331
9831,PM10 (SM2005),µg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,12/30/2004,5002356,641122,45.16057658,10.79557331
9833,Benzene,µg/m³,664,Mantova p.zza Gramsci,18,MN,Mantova,N         ,05/16/2005,5001351,640031,45.15175186,10.78141717
9835,PM10 (SM2005),µg/m³,664,Mantova p.zza Gramsci,18,MN,Mantova,N         ,12/28/2004,5001351,640031,45.15175186,10.78141717
9857,Biossido di Azoto,µg/m³,673,Voghera v.Pozzoni,90,PV,Voghera,N         ,07/28/2005,4982900,500665,44.99955481,9.00844961
9859,Monossido di Carbonio,mg/m³,673,Voghera v.Pozzoni,90,PV,Voghera,N         ,07/05/2005,4982900,500665,44.99955481,9.00844961
9861,Ozono,µg/m³,673,Voghera v.Pozzoni,90,PV,Voghera,N         ,07/05/2005,4982900,500665,44.99955481,9.00844961
9872,PM10 (SM2005),µg/m³,673,Voghera v.Pozzoni,90,PV,Voghera,N         ,07/05/2005,4982900,500665,44.99955481,9.00844961
9877,Biossido di Azoto,µg/m³,674,Monza v.Machiavelli,162,MB,Monza,N         ,10/21/2005,5047450,521343,45.574117,9.263808
9882,Ozono,µg/m³,674,Monza v.Machiavelli,162,MB,Monza,N         ,10/21/2005,5047450,521343,45.574117,9.263808
9897,Biossido di Azoto,µg/m³,609,Casirate d'Adda v. Cimitero,108,BG,Casirate d'Adda,N         ,11/10/2005,5038450,543458,45.49822794,9.55624181
9899,Ozono,µg/m³,609,Casirate d'Adda v. Cimitero,108,BG,Casirate d'Adda,N         ,12/01/2005,5038450,543458,45.49822794,9.55624181
9925,Ozono,µg/m³,677,Cremona Via Fatebenefratelli,43,CR,Cremona,N         ,04/08/2006,4999315,582066,45.14254358,10.04384767
9928,Biossido di Azoto,µg/m³,677,Cremona Via Fatebenefratelli,43,CR,Cremona,N         ,04/11/2006,4999315,582066,45.14254358,10.04384767
9969,Biossido di Azoto,µg/m³,679,Valmadrera v.Pozzi,247,LC,Valmadrera,N         ,02/15/2006,5076576,527307,45.84221272,9.35166247
9971,Monossido di Carbonio,mg/m³,679,Valmadrera v.Pozzi,247,LC,Valmadrera,N         ,02/16/2006,5076576,527307,45.84221272,9.35166247
9972,Ozono,µg/m³,679,Valmadrera v.Pozzi,247,LC,Valmadrera,N         ,02/21/2006,5076576,527307,45.84221272,9.35166247
9976,PM10 (SM2005),µg/m³,679,Valmadrera v.Pozzi,247,LC,Valmadrera,N         ,02/11/2006,5076576,527307,45.84221272,9.35166247
9985,Particelle sospese PM2.5,µg/m³,600,Lodi v.Vignati,80,LO,Lodi,N         ,07/10/2006,5017060,538042,45.30601628,9.48527511
9991,Ozono,µg/m³,681,Moggio Loc. Penscei,1194,LC,Moggio,N         ,07/12/2006,5084478,538586,45.91279097,9.49754261
9993,Biossido di Azoto,µg/m³,682,Ferrera Erbognone ENI,88,PV,Ferrera Erbognone,N         ,01/21/2006,4995567,490094,45.11351117,8.87407772
9995,Monossido di Carbonio,mg/m³,682,Ferrera Erbognone ENI,88,PV,Ferrera Erbognone,N         ,01/21/2006,4995567,490094,45.11351117,8.87407772
9997,Ozono,µg/m³,682,Ferrera Erbognone ENI,88,PV,Ferrera Erbognone,N         ,01/21/2006,4995567,490094,45.11351117,8.87407772
9998,Benzene,µg/m³,683,Cassano d'Adda 2-v.Milano,133,MI,Cassano d'Adda,N         ,02/17/2006,5041567,540293,45.52647322,9.515991
9999,Biossido di Azoto,µg/m³,683,Cassano d'Adda 2-v.Milano,133,MI,Cassano d'Adda,N         ,02/17/2006,5041567,540293,45.52647322,9.515991
10002,Monossido di Carbonio,mg/m³,683,Cassano d'Adda 2-v.Milano,133,MI,Cassano d'Adda,N         ,04/22/2006,5041567,540293,45.52647322,9.515991
10016,Biossido di Zolfo,µg/m³,664,Mantova p.zza Gramsci,18,MN,Mantova,N         ,10/30/2006,5001351,640031,45.15175186,10.78141717
10018,Benzene,µg/m³,685,Calusco d'Adda v. Caduti sul Lavoro,273,BG,Calusco d'Adda,N         ,06/30/2006,5059767,537706,45.69043647,9.48426111
10019,Biossido di Azoto,µg/m³,685,Calusco d'Adda v. Caduti sul Lavoro,273,BG,Calusco d'Adda,N         ,06/30/2006,5059767,537706,45.69043647,9.48426111
10020,Biossido di Zolfo,µg/m³,685,Calusco d'Adda v. Caduti sul Lavoro,273,BG,Calusco d'Adda,N         ,06/30/2006,5059767,537706,45.69043647,9.48426111
10025,Ozono,µg/m³,685,Calusco d'Adda v. Caduti sul Lavoro,273,BG,Calusco d'Adda,N         ,06/30/2006,5059767,537706,45.69043647,9.48426111
10027,PM10 (SM2005),µg/m³,685,Calusco d'Adda v. Caduti sul Lavoro,273,BG,Calusco d'Adda,N         ,06/30/2006,5059767,537706,45.69043647,9.48426111
10036,Benzene,µg/m³,673,Voghera v.Pozzoni,90,PV,Voghera,N         ,07/28/2005,4982900,500665,44.99955481,9.00844961
10038,Biossido di Azoto,µg/m³,687,Ferno v.Di Dio,215,VA,Ferno,N         ,11/06/2006,5051773,481053,45.61924753,8.75697656
10041,Ozono,µg/m³,687,Ferno v.Di Dio,215,VA,Ferno,N         ,11/06/2006,5051773,481053,45.61924753,8.75697656
10070,Biossido di Zolfo,µg/m³,693,Sannazzaro de' Burgondi v.Traversi,85,PV,Sannazzaro de' Burgondi,N         ,01/01/2007,4994371,492461,45.10277464,8.90418742
10072,PM10 (SM2005),µg/m³,693,Sannazzaro de' Burgondi v.Traversi,85,PV,Sannazzaro de' Burgondi,N         ,01/01/2007,4994371,492461,45.10277464,8.90418742
10079,Biossido di Azoto,µg/m³,695,Ponti sul Mincio v.San Martino,113,MN,Ponti sul Mincio,N         ,12/20/2006,5030184,631718,45.41277633,10.68336214
10081,Ozono,µg/m³,695,Ponti sul Mincio v.San Martino,113,MN,Ponti sul Mincio,N         ,02/06/2007,5030184,631718,45.41277633,10.68336214
10083,PM10 (SM2005),µg/m³,695,Ponti sul Mincio v.San Martino,113,MN,Ponti sul Mincio,N         ,12/20/2006,5030184,631718,45.41277633,10.68336214
10085,Particelle sospese PM2.5,µg/m³,695,Ponti sul Mincio v.San Martino,113,MN,Ponti sul Mincio,N         ,01/12/2007,5030184,631718,45.41277633,10.68336214
10166,Benzene,µg/m³,703,Schivenoglia v. Malpasso,,MN,Schivenoglia,N         ,11/29/2006,4986922,663580,45.01688067,11.07609728
10167,Biossido di Azoto,µg/m³,703,Schivenoglia v. Malpasso,,MN,Schivenoglia,N         ,11/29/2006,4986922,663580,45.01688067,11.07609728
10168,Biossido di Zolfo,µg/m³,703,Schivenoglia v. Malpasso,,MN,Schivenoglia,N         ,12/13/2006,4986922,663580,45.01688067,11.07609728
10169,Monossido di Carbonio,mg/m³,703,Schivenoglia v. Malpasso,,MN,Schivenoglia,N         ,11/29/2006,4986922,663580,45.01688067,11.07609728
10171,Ozono,µg/m³,703,Schivenoglia v. Malpasso,,MN,Schivenoglia,N         ,11/29/2006,4986922,663580,45.01688067,11.07609728
10259,Benzene,µg/m³,569,Sondrio v.Mazzini,307,SO,Sondrio,N         ,09/19/2006,5113078,567173,46.16797103,9.87014581
10279,Biossido di Azoto,µg/m³,705,Milano Pascal Città Studi,122,MI,Milano,N         ,06/16/2007,5036190,518405,45.478347,9.231667
10280,Biossido di Zolfo,µg/m³,705,Milano Pascal Città Studi,122,MI,Milano,N         ,06/16/2007,5036190,518405,45.478347,9.231667
10282,Ozono,µg/m³,705,Milano Pascal Città Studi,122,MI,Milano,N         ,06/16/2007,5036190,518405,45.478347,9.231667
10286,Biossido di Azoto,µg/m³,706,Lecco v.Sora,272,LC,Lecco,N         ,06/27/2007,5078987,531045,45.86375372,9.39995481
10288,Ozono,µg/m³,706,Lecco v.Sora,272,LC,Lecco,N         ,06/28/2007,5078987,531045,45.86375372,9.39995481
10301,Benzene,µg/m³,574,Lecco v. Amendola,214,LC,Lecco,N         ,11/07/2006,5077479,530713,45.85019631,9.39558125
10326,Biossido di Azoto,µg/m³,708,Parona v. della Miseria,112,PV,Parona,N         ,10/01/2007,5014300,480733,45.28194289,8.75433614
10327,Biossido di Zolfo,µg/m³,708,Parona v. della Miseria,112,PV,Parona,N         ,08/15/2007,5014300,480733,45.28194289,8.75433614
10331,Biossido di Azoto,µg/m³,709,Vigevano v.Valletta,109,PV,Vigevano,N         ,08/08/2007,5016690,487833,45.30361483,8.84480578
10335,PM10 (SM2005),µg/m³,709,Vigevano v.Valletta,109,PV,Vigevano,N         ,08/08/2007,5016690,487833,45.30361483,8.84480578
10343,PM10 (SM2005),µg/m³,708,Parona v. della Miseria,112,PV,Parona,N         ,09/28/2007,5014300,480733,45.28194289,8.75433614
10347,Particelle sospese PM2.5,µg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,12/21/2007,5002356,641122,45.16057658,10.79557331
10384,Benzene,µg/m³,693,Sannazzaro de' Burgondi v.Traversi,85,PV,Sannazzaro de' Burgondi,N         ,01/01/2007,4994371,492461,45.10277464,8.90418742
10405,PM10 (SM2005),µg/m³,584,Bergamo v.Garibaldi,249,BG,Bergamo,N         ,12/19/2008,5060449,551482,45.69568669,9.66126061
10432,Biossido di Azoto,µg/m³,1264,Sondrio v.Paribelli,290,SO,Sondrio,N         ,01/04/2009,5113073,567873,46.16785664,9.87921169
10437,Ozono,µg/m³,1264,Sondrio v.Paribelli,290,SO,Sondrio,N         ,01/04/2009,5113073,567873,46.16785664,9.87921169
10452,Biossido di Azoto,µg/m³,1265,Lodi S.Alberto,76,LO,Lodi,N         ,08/03/2009,5016706,538829,45.30278678,9.49528589
10454,Ozono,µg/m³,1265,Lodi S.Alberto,76,LO,Lodi,N         ,08/03/2009,5016706,538829,45.30278678,9.49528589
10458,Biossido di Azoto,µg/m³,1266,Bertonico v.Moro,65,LO,Bertonico,N         ,08/03/2009,5009105,552297,45.23349689,9.66625758
10463,Ozono,µg/m³,1266,Bertonico v.Moro,65,LO,Bertonico,N         ,08/03/2009,5009105,552297,45.23349689,9.66625758
10506,Benzene,µg/m³,1269,Dalmine v.Verdi,207,BG,Dalmine,N         ,09/01/2010,5055304,546847,45.64971,9.60123469
10507,Biossido di Azoto,µg/m³,1269,Dalmine v.Verdi,207,BG,Dalmine,N         ,02/12/2010,5055304,546847,45.64971,9.60123469
10511,Monossido di Carbonio,mg/m³,1269,Dalmine v.Verdi,207,BG,Dalmine,N         ,02/12/2010,5055304,546847,45.64971,9.60123469
10580,Biossido di Zolfo,µg/m³,627,Cremona P.zza Cadorna,39,CR,Cremona,N         ,09/01/2010,4998110,579872,45.13195042,10.01574064
10581,Biossido di Azoto,µg/m³,1274,Perledo P.zza della stazione,212,LC,Perledo,N         ,09/01/2010,5095846,522171,46.01583272,9.28641942
10584,Ozono,µg/m³,1274,Perledo P.zza della stazione,212,LC,Perledo,N         ,09/01/2010,5095846,522171,46.01583272,9.28641942
11041,Biossido di Zolfo,µg/m³,674,Monza v.Machiavelli,162,MB,Monza,N         ,02/10/2011,5047450,521343,45.574117,9.263808
12017,Biossido di Azoto,µg/m³,1297,Spinadesco v.Battisti,48,CR,Spinadesco,N         ,02/08/2011,5000087,573153,45.15047339,9.93059842
12020,Ozono,µg/m³,1297,Spinadesco v.Battisti,48,CR,Spinadesco,N         ,02/04/2011,5000087,573153,45.15047339,9.93059842
12028,PM10 (SM2005),µg/m³,642,Pavia v. Folperti,77,PV,Pavia,N         ,02/04/2011,5004590,512932,45.19468231,9.16464919
12570,Particelle sospese PM2.5,µg/m³,561,Como v.Cattaneo,202,CO,Como,N         ,09/23/2011,5073500,505203,45.81504217,9.06697886
12574,Particelle sospese PM2.5,µg/m³,693,Sannazzaro de' Burgondi v.Traversi,85,PV,Sannazzaro de' Burgondi,N         ,01/07/2013,4994371,492461,45.10277464,8.90418742
17126,Benzene,µg/m³,705,Milano Pascal Città Studi,122,MI,Milano,N         ,09/13/2012,5036190,518405,45.478347,9.231667
17127,Benzene,µg/m³,501,Milano v.Marche,129,MI,Milano,N         ,09/13/2012,5038105,514918,45.49631883,9.19093444
17286,Biossido di Azoto,µg/m³,1374,Monza Parco  ,181,MB,Monza,N         ,05/01/2013,5049780,521452,45.603072,9.276156
17288,Ozono,µg/m³,1374,Monza Parco  ,181,MB,Monza,N         ,02/09/2013,5049780,521452,45.603072,9.276156
17295,Ozono,µg/m³,558,Busto Arsizio  Accam,206,VA,Busto Arsizio,N         ,01/26/2013,5047718,487687,45.58289429,8.84216546
17296,PM10 (SM2005),µg/m³,558,Busto Arsizio  Accam,206,VA,Busto Arsizio,N         ,,5047718,487687,45.58289429,8.84216546
17297,Ozono,µg/m³,583,Bergamo v.Meucci,249,BG,Bergamo,N         ,01/24/2013,5059922,550116,45.691044,9.64366225
20034,Biossido di Azoto,µg/m³,693,Sannazzaro de' Burgondi v.Traversi,85,PV,Sannazzaro de' Burgondi,N         ,09/16/2006,4994371,492461,45.10277464,8.90418742
20035,PM10 (SM2005),µg/m³,528,Milano Verziere,116,MI,Milano,N         ,,5034443,515270,45.46334886,9.19532511
20041,Ozono,µg/m³,670,Mantova S.Agnese,22,MN,Mantova,N         ,12/13/2013,5002356,641122,45.16057658,10.79557331
20105,Particelle sospese PM2.5,µg/m³,592,Treviglio p.zza Insurrezione,191,BG,Treviglio,N         ,11/20/2013,5040815,546236,45.51933533,9.59201917
20154,Ozono,µg/m³,690,Mezzana Bigli loc. Casoni,73,PV,Mezzana Bigli,N         ,11/20/2013,4990697,489679,45.06966728,8.86890217
20157,Particelle sospese PM2.5,µg/m³,642,Pavia v. Folperti,77,PV,Pavia,N         ,11/20/2013,5004590,512932,45.19468231,9.16464919
20215,PM10 (SM2005),µg/m³,596,Osio Sotto v.per Levate,182,BG,Osio Sotto,N         ,,5052072,547691,45.62055568,9.61173782
20216,Biossido di Zolfo,µg/m³,690,Mezzana Bigli loc. Casoni,73,PV,Mezzana Bigli,N         ,01/20/2006,4990697,489679,45.06966728,8.86890217
20401,Benzene,µg/m³,571,Bormio v.Monte Braulio,1225,SO,Bormio,N         ,02/21/2017,5147136,605598,46.46952397,10.37543275
20427,Biossido di Zolfo,µg/m³,683,Cassano d'Adda 2-v.Milano,133,MI,Cassano d'Adda,N         ,12/20/2017,5041567,540293,45.52647322,9.515991
20430,PM10 (SM2005),µg/m³,501,Milano v.Marche,129,MI,Milano,N         ,,5038105,514918,45.49631883,9.19093444
20443,Biossido di Azoto,µg/m³,681,Moggio Loc. Penscei,1194,LC,Moggio,N         ,03/16/2007,5084478,538586,45.91279097,9.49754261
20487,Monossido di Carbonio,mg/m³,695,Ponti sul Mincio v.San Martino,113,MN,Ponti sul Mincio,N         ,06/01/2021,5030184,631718,45.41277633,10.68336214
20488,Particelle sospese PM2.5,µg/m³,564,Erba v. Battisti,279,CO,Erba,N         ,10/22/2020,5072803,517232,45.8085738,9.2217792
20491,Biossido di Azoto,µg/m³,1800,Brescia S.Polo,124,BS,Brescia,N         ,,5040227,598141,45.5086668,10.25637025
20495,Biossido di Azoto,µg/m³,1801,Brescia v.Tartaglia,151,BS,Brescia,N         ,,5043948,594556,45.54264789,10.21120522
20497,Benzene,µg/m³,1801,Brescia v.Tartaglia,151,BS,Brescia,N         ,,5043948,594556,45.54264789,10.21120522
20530,Particelle sospese PM2.5,µg/m³,501,Milano v.Marche,129,MI,Milano,N         ,01/01/2022,5038105,514918,45.49631883,9.19093444
20531,PM10 (SM2005),µg/m³,574,Lecco v. Amendola,214,LC,Lecco,N         ,,5077479,530713,45.85019631,9.39558125
20532,PM10 (SM2005),µg/m³,569,Sondrio v.Mazzini,307,SO,Sondrio,N         ,,5113078,567173,46.16797103,9.87014581
20569,Monossido di Carbonio,mg/m³,1801,Brescia v.Tartaglia,151,BS,Brescia,N         ,01/03/2023,5043948,594556,45.54264789,10.21120522
20570,Ozono,µg/m³,659,Odolo v.Praes,349,BS,Odolo,N         ,01/03/2023,5055661,608260,45.64605175,10.38929672
20572,PM10 (SM2005),µg/m³,564,Erba v. Battisti,279,CO,Erba,N         ,,5072803,517232,45.8085738,9.2217792
20574,Biossido di Zolfo,µg/m³,545,Motta Visconti v. De Gasperi,100,MI,Motta Visconti,N         ,,5014273,499103,45.28196356,8.98857592
30158,Particelle sospese PM2.5,µg/m³,649,Brescia v.Broletto,149,BS,Brescia,N         ,12/13/2013,5043674,595467,45.54006456,10.22281989
30163,Biossido di Azoto,µg/m³,669,Brescia Villaggio Sereno,70,BS,Brescia,N         ,12/13/2013,5040636,593101,45.51306214,10.19190606
30165,Ozono,µg/m³,669,Brescia Villaggio Sereno,70,BS,Brescia,N         ,12/13/2013,5040636,593101,45.51306214,10.19190606
30166,Benzene,µg/m³,652,Brescia v.Turati,154,BS,Brescia,N         ,01/01/2016,5043626,596168,45.53953611,10.23178722
